time,pitch,word,energy
24.46,618.0,,75.65826781962460
24.47,617.0,,76.17782607134120
24.48,608.0,,76.29077376965860
24.490000000000000,577.0,,76.05874554401250
24.5,542.0,,75.76597056291580
24.51,520.0,,75.60381787794590
24.52,511.0,,75.44574605152870
24.53,519.0,,75.05406742489400
24.54,531.0,,74.40241837728170
24.55,545.0,,73.7171464405238
24.560000000000000,564.0,,73.15955360543070
24.57,568.0,,72.51166398544150
24.580000000000000,553.0,,71.44618701905880
24.59,546.0,,70.11326164573690
24.6,,,69.17036469939150
24.61,,,68.8967450732915
24.62,,,68.84349874775140
24.63,,,68.63182612693460
24.64,,,68.22856252557570
24.650000000000000,,,67.65457996744570
24.66,,,66.8816327292649
24.67,,,65.87301647336740
24.68,,,64.60314366925110
24.69,,,63.082393177444200
24.7,,,61.43112453016410
24.71,,,60.36867443790410
24.72,,,61.69719865406510
24.73,,,65.49674226623960
24.740000000000000,,,69.30766006920070
24.75,323.0,,71.90685940369940
24.76,323.0,,73.36524674034820
24.77,307.0,,74.00428847236810
24.78,276.0,,74.18393912626150
24.79,256.0,,74.139575154539
24.8,243.0,,73.9671355101476
24.810000000000000,233.0,,73.81656975410340
24.82,237.0,,73.9043310959768
24.830000000000000,237.0,,74.24349762394720
24.84,235.0,,74.59605107397380
24.85,238.0,,74.75567157021970
24.86,241.0,,74.73668647715080
24.87,245.0,,74.72684907771510
24.88,246.0,,74.90811981877850
24.89,248.0,,75.29960702463440
24.900000000000000,252.0,,75.758358708875
24.91,262.0,,76.11311887917810
24.92,266.0,,76.26624962327850
24.93,266.0,,76.18525297828230
24.94,269.0,,75.89194756032920
24.95,274.0,,75.47319072596330
24.96,279.0,,75.0025002118748
24.97,286.0,,74.46405579979850
24.98,302.0,,73.83209170210460
24.990000000000000,310.0,,73.15906973576980
25.0,303.0,,72.5948324805299
25.01,309.0,,72.42441039363400
25.02,314.0,,72.85215089698280
25.03,308.0,,73.66638947119890
25.04,281.0,,74.48393792269580
25.05,235.0,,75.1572176529165
25.060000000000000,178.0,,75.71980044818720
25.07,123.0,,76.19758715448400
25.080000000000000,86.0,,76.53203881093080
25.09,69.0,,76.61273704500960
25.1,60.0,,76.37512911519000
25.11,52.0,,75.92529488765760
25.12,43.0,,75.5109585155868
25.13,36.0,,75.26354134051440
25.14,25.0,,75.09515188676330
25.150000000000000,10.0,,74.91828153980660
25.16,5.0,,74.73983964789000
25.17,4.0,,74.57311615668520
25.18,5.0,,74.42133915237910
25.19,2.0,,74.22385582774880
25.2,2.0,,73.77612847157870
25.21,-35.0,,72.81668812489770
25.22,-84.0,,71.16873469777940
25.23,-193.0,,68.78497825470450
25.240000000000000,-341.0,,65.76874438749820
25.25,,,62.510908741774400
25.26,75.0,,59.810010388680600
25.27,170.0,,58.305551614543
25.28,200.0,,58.28330752385810
25.29,,,60.50151200817010
25.3,,,64.59795872910130
25.310000000000000,,,68.62410274422360
25.32,-84.0,,71.66522518373090
25.330000000000000,-24.0,,73.75128545062210
25.34,-9.0,,75.09544179392560
25.35,-12.0,,75.9164580008667
25.36,-9.0,,76.36074898314680
25.37,-4.0,,76.47158802488300
25.38,-4.0,,76.24995635727110
25.39,-4.0,,75.73792598488940
25.400000000000000,-3.0,,74.98990724314950
25.41,3.0,,73.96305460690920
25.42,13.0,,72.53140826623780
25.43,11.0,,70.67486181010990
25.44,-10.0,,68.61505026800510
25.45,-33.0,,66.60750648572010
25.46,-27.0,,64.55865585166710
25.47,1.0,,62.16100159128380
25.48,,,59.582129206637800
25.490000000000000,,,57.70057622868030
25.5,,,56.98639738616310
25.51,,,56.79808168026210
25.52,,,56.45277463116320
25.53,,,55.81761450077500
25.54,,,55.10017867778440
25.55,,,54.8238488406656
25.560000000000000,,,55.93135297189450
25.57,,,59.09255472587200
25.580000000000000,,,63.426569584055600
25.59,-43.0,,67.37380609973180
25.6,28.0,,70.29922204113300
25.61,108.0,,72.20690452305950
25.62,165.0,,73.32517595443720
25.63,197.0,,73.97145996753570
25.64,210.0,,74.40290085593160
25.650000000000000,208.0,,74.69985106227070
25.66,205.0,,74.8384082324692
25.67,215.0,,74.84560831639990
25.68,226.0,,74.81216997868380
25.69,234.0,,74.78232189590860
25.7,224.0,,74.72178401632270
25.71,218.0,,74.63444369927970
25.72,234.0,,74.63113196421510
25.73,236.0,,74.77481802837740
25.740000000000000,233.0,,74.9342222780619
25.75,232.0,,74.93189238292010
25.76,217.0,,74.74703213590050
25.77,214.0,,74.50013383509700
25.78,221.0,,74.34526807242830
25.79,218.0,,74.37042164155330
25.8,223.0,,74.49267764166040
25.810000000000000,223.0,,74.4741303746892
25.82,203.0,,74.07662420757900
25.830000000000000,122.0,,73.18386940037530
25.84,42.0,,71.87259167214660
25.85,15.0,,70.44504824636050
25.86,4.0,,69.29048091119450
25.87,42.0,,68.7660551897292
25.88,77.0,,69.31238447393810
25.89,152.0,,70.99726533100740
25.900000000000000,236.0,,73.12961723600700
25.91,289.0,,75.03950749383920
25.92,292.0,,76.49720888935900
25.93,278.0,,77.46994722228820
25.94,269.0,,78.00195532294610
25.95,267.0,,78.18056058399080
25.96,266.0,,78.06527939235490
25.97,263.0,,77.61360461200080
25.98,264.0,,76.75229945930260
25.990000000000000,256.0,,75.76899422534070
26.0,255.0,,75.53081871392070
26.01,285.0,,76.3235831174002
26.02,307.0,,77.21212398582150
26.03,310.0,,77.47380897840940
26.04,318.0,,77.23164083153430
26.05,323.0,,76.94116419782850
26.060000000000000,319.0,,76.88720232167750
26.07,318.0,,76.98271544452430
26.080000000000000,303.0,,76.99801293439950
26.09,284.0,,76.84060084858620
26.1,270.0,,76.60865957956940
26.11,260.0,,76.4604520833356
26.12,249.0,,76.47714830784320
26.13,232.0,,76.64275142225520
26.14,212.0,,76.90060366258490
26.150000000000000,202.0,,77.19329544145880
26.16,208.0,,77.41984963606950
26.17,221.0,,77.42921294005220
26.18,242.0,,77.16933150266720
26.19,278.0,,76.80604700933000
26.2,311.0,,76.5866718503751
26.21,324.0,,76.56785599180790
26.22,327.0,,76.6005309343568
26.23,330.0,,76.56892330521010
26.240000000000000,318.0,,76.4994777508956
26.25,298.0,,76.47341824403320
26.26,276.0,,76.4974412229028
26.27,255.0,,76.464394626217
26.28,246.0,,76.30035009121640
26.29,234.0,,76.1265642858881
26.3,227.0,,76.09755318113220
26.310000000000000,230.0,,76.08749888092730
26.32,233.0,,75.78013293359170
26.330000000000000,230.0,,75.0616671555649
26.34,234.0,,74.22450791000250
26.35,244.0,,73.7933962502946
26.36,249.0,,73.99565768336410
26.37,241.0,,74.47535065433680
26.38,223.0,,74.63931457126740
26.39,188.0,,74.041907698849
26.400000000000000,189.0,,72.45698239136230
26.41,230.0,,69.90365318769940
26.42,251.0,,67.04108618256900
26.43,256.0,,65.49684433603890
26.44,,,66.05299890528810
26.45,,,67.57513332306700
26.46,,,69.12412993016380
26.47,-4.0,,70.53351500597820
26.48,-22.0,,71.71617574423170
26.490000000000000,17.0,,72.57563126506330
26.5,8.0,,73.08615439959480
26.51,-25.0,,73.29822790971690
26.52,-17.0,,73.28633816602110
26.53,-11.0,,73.06452888681500
26.54,-6.0,,72.5938960055235
26.55,8.0,,71.87459897354700
26.560000000000000,13.0,,70.93859987574180
26.57,6.0,,69.80090646618270
26.580000000000000,-85.0,,68.57244984642700
26.59,-190.0,,67.56633827594470
26.6,-206.0,,67.00547929166830
26.61,-243.0,,66.67324619715110
26.62,-252.0,,66.23433331806830
26.63,-263.0,,65.69194505985470
26.64,-270.0,,65.25190222364840
26.650000000000000,-365.0,,64.9723944039263
26.66,-467.0,,64.71868603210450
26.67,-443.0,,64.35343422471640
26.68,-442.0,,63.85135046645510
26.69,-442.0,,63.29084843163000
26.7,-464.0,,62.82958978872890
26.71,-477.0,,62.88894403418110
26.72,,,64.15086567403890
26.73,,,66.58620497276980
26.740000000000000,-133.0,,69.19861996206860
26.75,-65.0,,71.23648371102840
26.76,-22.0,,72.57978219755750
26.77,-13.0,,73.38451250272200
26.78,-14.0,,73.86986201329050
26.79,-18.0,,74.19222927960490
26.8,-24.0,,74.38202685235130
26.810000000000000,-35.0,,74.40976253080440
26.82,-49.0,,74.28438432017670
26.830000000000000,-52.0,,74.04061714374030
26.84,-49.0,,73.70575560357240
26.85,-44.0,,73.34869063369550
26.86,,,73.09087067743390
26.87,,,72.98838799330550
26.88,,,72.97837495253980
26.89,,,72.97826887845520
26.900000000000000,,,72.95880008300810
26.91,,,72.93314690176030
26.92,,,72.96081854649370
26.93,,,73.15916358098170
26.94,,,73.58640901902180
26.95,,,74.1049909138965
26.96,,,74.46823273350000
26.97,,,74.50595632764980
26.98,,,74.21835950916180
26.990000000000000,,,73.82046151640100
27.0,,,73.64543313569680
27.01,,,73.76373460543140
27.02,,,73.84622771046560
27.03,,,73.59091331369900
27.04,,,73.06744554687160
27.05,,,72.65868930374130
27.060000000000000,,,72.72937953170750
27.07,,,73.27134534365920
27.080000000000000,,,73.93678075170810
27.09,,,74.36579789908900
27.1,,,74.39889309731840
27.11,,,74.08887786929330
27.12,,,73.61057417983400
27.13,,,73.12202063524080
27.14,,,72.66204027065950
27.150000000000000,,,72.17582914230430
27.16,,,71.61274487319290
27.17,,,70.93614560963290
27.18,,,70.06717759093180
27.19,,,68.97420316159050
27.2,,,67.89562639539090
27.21,,,67.3073384881676
27.22,,,67.4049998500675
27.23,,,67.84536777994080
27.240000000000000,,,68.1877448511946
27.25,,,68.24416887579510
27.26,,,68.08697200202870
27.27,,,67.87903450323610
27.28,,,67.647738292489
27.29,,,67.31293154388230
27.3,,,66.92940341712650
27.310000000000000,,,66.65397343949970
27.32,,,66.47099979336540
27.330000000000000,,,66.22621177500190
27.34,,,65.90268862143860
27.35,,,65.66103632417070
27.36,,,65.6512503046335
27.37,,,65.88700019933370
27.38,,,66.28109077261330
27.39,,,66.68596045453590
27.400000000000000,,,66.86580242635970
27.41,,,66.54631554436750
27.42,,,65.56584050929090
27.43,,,64.01533462560980
27.44,,,62.3362199491655
27.45,,,61.117391888934600
27.46,,,60.44421087257360
27.47,,,59.71174778217030
27.48,,,58.263017453313
27.490000000000000,,,55.8804069756507
27.5,,,53.2012958046986
27.51,,,51.74872156259340
27.52,,,52.05399351071600
27.53,,,53.08118934219610
27.54,,,54.14812492423930
27.55,,,55.149791155278300
27.560000000000000,,,56.04754261485220
27.57,,,56.77068893910850
27.580000000000000,,,57.2440430273362
27.59,,,57.48724526449510
27.6,,,57.650590097978400
27.61,,,57.88611229924650
27.62,,,58.171884712791800
27.63,,,58.35497203484280
27.64,,,58.353825169899200
27.650000000000000,,,58.233303006506800
27.66,,,58.07778172116130
27.67,,,57.83751920264580
27.68,,,57.391641665994100
27.69,,,56.72697935452810
27.7,,,55.90651446222210
27.71,,,54.92347439822820
27.72,,,53.75278852069970
27.73,,,52.514259317558000
27.740000000000000,,,51.43926005383380
27.75,,,50.697576377574
27.76,,,50.35407879870990
27.77,,,50.30936675986370
27.78,,,50.251300480213800
27.79,,,50.17207229352050
27.8,,,0.0
27.810000000000000,,,0.0
27.82,,,0.0
27.830000000000000,,,0.0
27.84,,,0.0
27.85,,,0.0
